
==========================================
训练 ratio_250to1  (content=10 style=2500, 比例 250:1)
==========================================
epoch 1/16:   0%|          | 0/432 [00:00<?, ?it/s]/home/yxhou/.local/lib/python3.12/site-packages/torch/nn/modules/loss.py:626: UserWarning: Using a target size (torch.Size([1, 64, 64])) that is different to the input size (torch.Size([16, 64, 64])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
epoch 2/16:  69%|██████▉   | 297/432 [02:26<01:06,  2.02it/s, total=464220.66]
epoch 2/16:  69%|██████▉   | 297/432 [02:27<01:06,  2.02it/s, total=400300.47]
epoch 2/16:  69%|██████▉   | 298/432 [02:27<01:06,  2.02it/s, total=400300.47]
epoch 2/16:  69%|██████▉   | 298/432 [02:27<01:06,  2.02it/s, total=395586.59]
epoch 2/16:  69%|██████▉   | 299/432 [02:27<01:05,  2.02it/s, total=395586.59]
epoch 2/16:  69%|██████▉   | 299/432 [02:28<01:05,  2.02it/s, total=407977.12]
epoch 2/16:  69%|██████▉   | 300/432 [02:28<01:05,  2.02it/s, total=407977.12]
epoch 2/16:  69%|██████▉   | 300/432 [02:28<01:05,  2.02it/s, total=399433.62]
epoch 2/16:  70%|██████▉   | 301/432 [02:28<01:04,  2.02it/s, total=399433.62]
epoch 2/16:  70%|██████▉   | 301/432 [02:29<01:04,  2.02it/s, total=376609.38]
epoch 2/16:  70%|██████▉   | 302/432 [02:29<01:04,  2.02it/s, total=376609.38]
epoch 2/16:  70%|██████▉   | 302/432 [02:29<01:04,  2.02it/s, total=402000.19]
epoch 2/16:  70%|███████   | 303/432 [02:29<01:03,  2.02it/s, total=402000.19]
epoch 2/16:  70%|███████   | 303/432 [02:30<01:03,  2.02it/s, total=413754.41]
epoch 2/16:  70%|███████   | 304/432 [02:30<01:03,  2.02it/s, total=413754.41]
epoch 2/16:  70%|███████   | 304/432 [02:30<01:03,  2.02it/s, total=369070.38]
epoch 2/16:  71%|███████   | 305/432 [02:30<01:02,  2.02it/s, total=369070.38]
epoch 2/16:  71%|███████   | 305/432 [02:31<01:02,  2.02it/s, total=374576.00]
epoch 2/16:  71%|███████   | 306/432 [02:31<01:02,  2.02it/s, total=374576.00]
epoch 2/16:  71%|███████   | 306/432 [02:31<01:02,  2.02it/s, total=471660.06]
epoch 2/16:  71%|███████   | 307/432 [02:31<01:01,  2.02it/s, total=471660.06]
epoch 2/16:  71%|███████   | 307/432 [02:32<01:01,  2.02it/s, total=439378.56]
epoch 2/16:  71%|███████▏  | 308/432 [02:32<01:01,  2.02it/s, total=439378.56]
epoch 2/16:  71%|███████▏  | 308/432 [02:32<01:01,  2.02it/s, total=368103.50]
epoch 2/16:  72%|███████▏  | 309/432 [02:32<01:00,  2.02it/s, total=368103.50]
epoch 2/16:  72%|███████▏  | 309/432 [02:33<01:00,  2.02it/s, total=377308.62]
epoch 2/16:  72%|███████▏  | 310/432 [02:33<01:00,  2.02it/s, total=377308.62]
epoch 2/16:  72%|███████▏  | 310/432 [02:33<01:00,  2.02it/s, total=514398.19]
epoch 2/16:  72%|███████▏  | 311/432 [02:33<00:59,  2.02it/s, total=514398.19]
epoch 2/16:  72%|███████▏  | 311/432 [02:34<00:59,  2.02it/s, total=484938.88]
epoch 2/16:  72%|███████▏  | 312/432 [02:34<00:59,  2.02it/s, total=484938.88]
epoch 2/16:  72%|███████▏  | 312/432 [02:34<00:59,  2.02it/s, total=473246.75]
epoch 2/16:  72%|███████▏  | 313/432 [02:34<00:58,  2.02it/s, total=473246.75]
epoch 2/16:  72%|███████▏  | 313/432 [02:35<00:58,  2.02it/s, total=373313.47]
epoch 2/16:  73%|███████▎  | 314/432 [02:35<00:58,  2.02it/s, total=373313.47]
epoch 2/16:  73%|███████▎  | 314/432 [02:35<00:58,  2.02it/s, total=403283.25]
epoch 2/16:  73%|███████▎  | 315/432 [02:35<00:57,  2.02it/s, total=403283.25]
epoch 2/16:  73%|███████▎  | 315/432 [02:36<00:57,  2.02it/s, total=421306.22]
epoch 2/16:  73%|███████▎  | 316/432 [02:36<00:57,  2.02it/s, total=421306.22]
epoch 2/16:  73%|███████▎  | 316/432 [02:36<00:57,  2.02it/s, total=403326.19]
epoch 2/16:  73%|███████▎  | 317/432 [02:36<00:56,  2.02it/s, total=403326.19]
epoch 2/16:  73%|███████▎  | 317/432 [02:37<00:56,  2.02it/s, total=379447.00]
epoch 2/16:  74%|███████▎  | 318/432 [02:37<00:56,  2.02it/s, total=379447.00]
epoch 2/16:  74%|███████▎  | 318/432 [02:37<00:56,  2.02it/s, total=380050.75]
epoch 2/16:  74%|███████▍  | 319/432 [02:37<00:55,  2.02it/s, total=380050.75]
epoch 2/16:  74%|███████▍  | 319/432 [02:38<00:55,  2.02it/s, total=415440.53]
epoch 2/16:  74%|███████▍  | 320/432 [02:38<00:55,  2.03it/s, total=415440.53]
epoch 2/16:  74%|███████▍  | 320/432 [02:38<00:55,  2.03it/s, total=379293.75]
epoch 2/16:  74%|███████▍  | 321/432 [02:38<00:54,  2.03it/s, total=379293.75]
epoch 2/16:  74%|███████▍  | 321/432 [02:39<00:54,  2.03it/s, total=421989.25]
epoch 2/16:  75%|███████▍  | 322/432 [02:39<00:54,  2.03it/s, total=421989.25]
epoch 2/16:  75%|███████▍  | 322/432 [02:39<00:54,  2.03it/s, total=355963.94]
epoch 2/16:  75%|███████▍  | 323/432 [02:39<00:53,  2.03it/s, total=355963.94]
epoch 2/16:  75%|███████▍  | 323/432 [02:40<00:53,  2.03it/s, total=385127.12]
epoch 2/16:  75%|███████▌  | 324/432 [02:40<00:53,  2.02it/s, total=385127.12]
epoch 2/16:  75%|███████▌  | 324/432 [02:40<00:53,  2.02it/s, total=403719.12]
epoch 2/16:  75%|███████▌  | 325/432 [02:40<00:52,  2.02it/s, total=403719.12]
epoch 2/16:  75%|███████▌  | 325/432 [02:41<00:52,  2.02it/s, total=413793.06]
epoch 2/16:  75%|███████▌  | 326/432 [02:41<00:52,  2.02it/s, total=413793.06]
epoch 2/16:  75%|███████▌  | 326/432 [02:41<00:52,  2.02it/s, total=423141.25]
epoch 2/16:  76%|███████▌  | 327/432 [02:41<00:51,  2.02it/s, total=423141.25]
epoch 2/16:  76%|███████▌  | 327/432 [02:42<00:51,  2.02it/s, total=403192.00]
epoch 2/16:  76%|███████▌  | 328/432 [02:42<00:51,  2.02it/s, total=403192.00]
epoch 2/16:  76%|███████▌  | 328/432 [02:42<00:51,  2.02it/s, total=382893.75]
epoch 2/16:  76%|███████▌  | 329/432 [02:42<00:50,  2.02it/s, total=382893.75]
epoch 2/16:  76%|███████▌  | 329/432 [02:43<00:50,  2.02it/s, total=408273.25]
epoch 2/16:  76%|███████▋  | 330/432 [02:43<00:50,  2.02it/s, total=408273.25]
epoch 2/16:  76%|███████▋  | 330/432 [02:43<00:50,  2.02it/s, total=423166.47]
epoch 2/16:  77%|███████▋  | 331/432 [02:43<00:49,  2.02it/s, total=423166.47]
epoch 2/16:  77%|███████▋  | 331/432 [02:44<00:49,  2.02it/s, total=413648.75]
epoch 2/16:  77%|███████▋  | 332/432 [02:44<00:49,  2.02it/s, total=413648.75]
epoch 2/16:  77%|███████▋  | 332/432 [02:44<00:49,  2.02it/s, total=388474.56]
epoch 2/16:  77%|███████▋  | 333/432 [02:44<00:48,  2.02it/s, total=388474.56]
epoch 2/16:  77%|███████▋  | 333/432 [02:45<00:48,  2.02it/s, total=357242.94]
epoch 2/16:  77%|███████▋  | 334/432 [02:45<00:48,  2.02it/s, total=357242.94]
epoch 2/16:  77%|███████▋  | 334/432 [02:45<00:48,  2.02it/s, total=469400.75]
epoch 2/16:  78%|███████▊  | 335/432 [02:45<00:47,  2.02it/s, total=469400.75]
epoch 2/16:  78%|███████▊  | 335/432 [02:46<00:47,  2.02it/s, total=423319.62]
epoch 2/16:  78%|███████▊  | 336/432 [02:46<00:47,  2.02it/s, total=423319.62]
epoch 2/16:  78%|███████▊  | 336/432 [02:46<00:47,  2.02it/s, total=382420.12]
epoch 2/16:  78%|███████▊  | 337/432 [02:46<00:46,  2.02it/s, total=382420.12]
epoch 2/16:  78%|███████▊  | 337/432 [02:46<00:46,  2.02it/s, total=396411.16]
epoch 2/16:  78%|███████▊  | 338/432 [02:46<00:46,  2.02it/s, total=396411.16]
epoch 2/16:  78%|███████▊  | 338/432 [02:47<00:46,  2.02it/s, total=410355.88]
epoch 2/16:  78%|███████▊  | 339/432 [02:47<00:45,  2.02it/s, total=410355.88]
epoch 2/16:  78%|███████▊  | 339/432 [02:47<00:45,  2.02it/s, total=450334.47]
epoch 2/16:  79%|███████▊  | 340/432 [02:47<00:45,  2.02it/s, total=450334.47]
epoch 2/16:  79%|███████▊  | 340/432 [02:48<00:45,  2.02it/s, total=464301.50]
epoch 2/16:  79%|███████▉  | 341/432 [02:48<00:44,  2.02it/s, total=464301.50]
epoch 2/16:  79%|███████▉  | 341/432 [02:48<00:44,  2.02it/s, total=393249.59]
epoch 2/16:  79%|███████▉  | 342/432 [02:48<00:44,  2.02it/s, total=393249.59]
epoch 2/16:  79%|███████▉  | 342/432 [02:49<00:44,  2.02it/s, total=414236.78]
epoch 2/16:  79%|███████▉  | 343/432 [02:49<00:43,  2.02it/s, total=414236.78]
epoch 2/16:  79%|███████▉  | 343/432 [02:49<00:43,  2.02it/s, total=454166.47]
epoch 2/16:  80%|███████▉  | 344/432 [02:49<00:43,  2.02it/s, total=454166.47]
epoch 2/16:  80%|███████▉  | 344/432 [02:50<00:43,  2.02it/s, total=416828.38]
epoch 2/16:  80%|███████▉  | 345/432 [02:50<00:42,  2.02it/s, total=416828.38]
epoch 2/16:  80%|███████▉  | 345/432 [02:50<00:42,  2.02it/s, total=392257.06]
epoch 2/16:  80%|████████  | 346/432 [02:50<00:42,  2.02it/s, total=392257.06]
epoch 2/16:  80%|████████  | 346/432 [02:51<00:42,  2.02it/s, total=388603.06]
epoch 2/16:  80%|████████  | 347/432 [02:51<00:41,  2.02it/s, total=388603.06]
epoch 2/16:  80%|████████  | 347/432 [02:51<00:41,  2.02it/s, total=374343.94]
epoch 2/16:  81%|████████  | 348/432 [02:51<00:41,  2.02it/s, total=374343.94]
epoch 2/16:  81%|████████  | 348/432 [02:52<00:41,  2.02it/s, total=363051.81]
epoch 2/16:  81%|████████  | 349/432 [02:52<00:41,  2.02it/s, total=363051.81]
epoch 2/16:  81%|████████  | 349/432 [02:52<00:41,  2.02it/s, total=363014.88]
epoch 2/16:  81%|████████  | 350/432 [02:52<00:40,  2.02it/s, total=363014.88]
epoch 2/16:  81%|████████  | 350/432 [02:53<00:40,  2.02it/s, total=360844.72]
epoch 2/16:  81%|████████▏ | 351/432 [02:53<00:40,  2.02it/s, total=360844.72]
epoch 2/16:  81%|████████▏ | 351/432 [02:53<00:40,  2.02it/s, total=396644.03]
epoch 2/16:  81%|████████▏ | 352/432 [02:53<00:39,  2.02it/s, total=396644.03]
epoch 2/16:  81%|████████▏ | 352/432 [02:54<00:39,  2.02it/s, total=370167.38]
epoch 2/16:  82%|████████▏ | 353/432 [02:54<00:39,  2.02it/s, total=370167.38]
epoch 2/16:  82%|████████▏ | 353/432 [02:54<00:39,  2.02it/s, total=343518.25]
epoch 2/16:  82%|████████▏ | 354/432 [02:54<00:38,  2.02it/s, total=343518.25]
epoch 2/16:  82%|████████▏ | 354/432 [02:55<00:38,  2.02it/s, total=335454.81]
epoch 2/16:  82%|████████▏ | 355/432 [02:55<00:38,  2.02it/s, total=335454.81]
epoch 2/16:  82%|████████▏ | 355/432 [02:55<00:38,  2.02it/s, total=351774.00]
epoch 2/16:  82%|████████▏ | 356/432 [02:55<00:37,  2.02it/s, total=351774.00]
epoch 2/16:  82%|████████▏ | 356/432 [02:56<00:37,  2.02it/s, total=359786.34]
epoch 2/16:  83%|████████▎ | 357/432 [02:56<00:37,  2.02it/s, total=359786.34]
epoch 2/16:  83%|████████▎ | 357/432 [02:56<00:37,  2.02it/s, total=357975.19]
epoch 2/16:  83%|████████▎ | 358/432 [02:56<00:36,  2.02it/s, total=357975.19]
epoch 2/16:  83%|████████▎ | 358/432 [02:57<00:36,  2.02it/s, total=369448.81]
epoch 2/16:  83%|████████▎ | 359/432 [02:57<00:36,  2.02it/s, total=369448.81]
epoch 2/16:  83%|████████▎ | 359/432 [02:57<00:36,  2.02it/s, total=501091.72]
epoch 2/16:  83%|████████▎ | 360/432 [02:57<00:35,  2.02it/s, total=501091.72]
epoch 2/16:  83%|████████▎ | 360/432 [02:58<00:35,  2.02it/s, total=400367.00]
epoch 2/16:  84%|████████▎ | 361/432 [02:58<00:35,  2.02it/s, total=400367.00]
epoch 2/16:  84%|████████▎ | 361/432 [02:58<00:35,  2.02it/s, total=409328.56]
epoch 2/16:  84%|████████▍ | 362/432 [02:58<00:34,  2.02it/s, total=409328.56]
epoch 2/16:  84%|████████▍ | 362/432 [02:59<00:34,  2.02it/s, total=425277.19]
epoch 2/16:  84%|████████▍ | 363/432 [02:59<00:34,  2.02it/s, total=425277.19]
epoch 2/16:  84%|████████▍ | 363/432 [02:59<00:34,  2.02it/s, total=381289.50]
epoch 2/16:  84%|████████▍ | 364/432 [02:59<00:33,  2.02it/s, total=381289.50]
epoch 2/16:  84%|████████▍ | 364/432 [03:00<00:33,  2.02it/s, total=374813.06]
epoch 2/16:  84%|████████▍ | 365/432 [03:00<00:33,  2.02it/s, total=374813.06]
epoch 2/16:  84%|████████▍ | 365/432 [03:00<00:33,  2.02it/s, total=387735.62]
epoch 2/16:  85%|████████▍ | 366/432 [03:00<00:32,  2.02it/s, total=387735.62]
epoch 2/16:  85%|████████▍ | 366/432 [03:01<00:32,  2.02it/s, total=396329.25]
epoch 2/16:  85%|████████▍ | 367/432 [03:01<00:32,  2.02it/s, total=396329.25]
epoch 2/16:  85%|████████▍ | 367/432 [03:01<00:32,  2.02it/s, total=370723.56]
epoch 2/16:  85%|████████▌ | 368/432 [03:01<00:31,  2.02it/s, total=370723.56]
epoch 2/16:  85%|████████▌ | 368/432 [03:02<00:31,  2.02it/s, total=420804.00]
epoch 2/16:  85%|████████▌ | 369/432 [03:02<00:31,  2.02it/s, total=420804.00]
epoch 2/16:  85%|████████▌ | 369/432 [03:02<00:31,  2.02it/s, total=438941.25]
epoch 2/16:  86%|████████▌ | 370/432 [03:02<00:30,  2.02it/s, total=438941.25]
epoch 2/16:  86%|████████▌ | 370/432 [03:03<00:30,  2.02it/s, total=449043.06]
epoch 2/16:  86%|████████▌ | 371/432 [03:03<00:30,  2.02it/s, total=449043.06]
epoch 2/16:  86%|████████▌ | 371/432 [03:03<00:30,  2.02it/s, total=448123.84]
epoch 2/16:  86%|████████▌ | 372/432 [03:03<00:29,  2.02it/s, total=448123.84]
epoch 2/16:  86%|████████▌ | 372/432 [03:04<00:29,  2.02it/s, total=454943.28]
epoch 2/16:  86%|████████▋ | 373/432 [03:04<00:29,  2.03it/s, total=454943.28]
epoch 2/16:  86%|████████▋ | 373/432 [03:04<00:29,  2.03it/s, total=387478.81]
epoch 2/16:  87%|████████▋ | 374/432 [03:04<00:28,  2.03it/s, total=387478.81]
epoch 2/16:  87%|████████▋ | 374/432 [03:05<00:28,  2.03it/s, total=398841.88]
epoch 2/16:  87%|████████▋ | 375/432 [03:05<00:28,  2.03it/s, total=398841.88]
epoch 2/16:  87%|████████▋ | 375/432 [03:05<00:28,  2.03it/s, total=385369.56]
epoch 2/16:  87%|████████▋ | 376/432 [03:05<00:27,  2.02it/s, total=385369.56]
epoch 2/16:  87%|████████▋ | 376/432 [03:06<00:27,  2.02it/s, total=383365.06]
epoch 2/16:  87%|████████▋ | 377/432 [03:06<00:27,  2.02it/s, total=383365.06]
epoch 2/16:  87%|████████▋ | 377/432 [03:06<00:27,  2.02it/s, total=378457.41]
epoch 2/16:  88%|████████▊ | 378/432 [03:06<00:26,  2.03it/s, total=378457.41]
epoch 2/16:  88%|████████▊ | 378/432 [03:07<00:26,  2.03it/s, total=359899.16]
epoch 2/16:  88%|████████▊ | 379/432 [03:07<00:26,  2.03it/s, total=359899.16]
epoch 2/16:  88%|████████▊ | 379/432 [03:07<00:26,  2.03it/s, total=376398.34]
epoch 2/16:  88%|████████▊ | 380/432 [03:07<00:25,  2.02it/s, total=376398.34]
epoch 2/16:  88%|████████▊ | 380/432 [03:08<00:25,  2.02it/s, total=389256.69]
epoch 2/16:  88%|████████▊ | 381/432 [03:08<00:25,  2.02it/s, total=389256.69]
epoch 2/16:  88%|████████▊ | 381/432 [03:08<00:25,  2.02it/s, total=412169.12]
epoch 2/16:  88%|████████▊ | 382/432 [03:08<00:24,  2.02it/s, total=412169.12]
epoch 2/16:  88%|████████▊ | 382/432 [03:09<00:24,  2.02it/s, total=384017.31]
epoch 2/16:  89%|████████▊ | 383/432 [03:09<00:24,  2.02it/s, total=384017.31]
epoch 2/16:  89%|████████▊ | 383/432 [03:09<00:24,  2.02it/s, total=434530.88]
epoch 2/16:  89%|████████▉ | 384/432 [03:09<00:23,  2.02it/s, total=434530.88]
epoch 2/16:  89%|████████▉ | 384/432 [03:10<00:23,  2.02it/s, total=386156.06]
epoch 2/16:  89%|████████▉ | 385/432 [03:10<00:23,  2.02it/s, total=386156.06]
epoch 2/16:  89%|████████▉ | 385/432 [03:10<00:23,  2.02it/s, total=375298.25]
epoch 2/16:  89%|████████▉ | 386/432 [03:10<00:22,  2.02it/s, total=375298.25]
epoch 2/16:  89%|████████▉ | 386/432 [03:11<00:22,  2.02it/s, total=385774.88]
epoch 2/16:  90%|████████▉ | 387/432 [03:11<00:22,  2.03it/s, total=385774.88]
epoch 2/16:  90%|████████▉ | 387/432 [03:11<00:22,  2.03it/s, total=398348.94]
epoch 2/16:  90%|████████▉ | 388/432 [03:11<00:21,  2.03it/s, total=398348.94]
epoch 2/16:  90%|████████▉ | 388/432 [03:12<00:21,  2.03it/s, total=389542.00]
epoch 2/16:  90%|█████████ | 389/432 [03:12<00:21,  2.03it/s, total=389542.00]
epoch 2/16:  90%|█████████ | 389/432 [03:12<00:21,  2.03it/s, total=374445.53]
epoch 2/16:  90%|█████████ | 390/432 [03:12<00:20,  2.03it/s, total=374445.53]
epoch 2/16:  90%|█████████ | 390/432 [03:13<00:20,  2.03it/s, total=381221.41]
epoch 2/16:  91%|█████████ | 391/432 [03:13<00:20,  2.02it/s, total=381221.41]
epoch 2/16:  91%|█████████ | 391/432 [03:13<00:20,  2.02it/s, total=367221.19]
epoch 2/16:  91%|█████████ | 392/432 [03:13<00:19,  2.02it/s, total=367221.19]
epoch 2/16:  91%|█████████ | 392/432 [03:14<00:19,  2.02it/s, total=379517.38]
epoch 2/16:  91%|█████████ | 393/432 [03:14<00:19,  2.02it/s, total=379517.38]
epoch 2/16:  91%|█████████ | 393/432 [03:14<00:19,  2.02it/s, total=362344.94]
epoch 2/16:  91%|█████████ | 394/432 [03:14<00:18,  2.02it/s, total=362344.94]
epoch 2/16:  91%|█████████ | 394/432 [03:15<00:18,  2.02it/s, total=406385.31]
epoch 2/16:  91%|█████████▏| 395/432 [03:15<00:18,  2.02it/s, total=406385.31]
epoch 2/16:  91%|█████████▏| 395/432 [03:15<00:18,  2.02it/s, total=415999.28]
epoch 2/16:  92%|█████████▏| 396/432 [03:15<00:17,  2.02it/s, total=415999.28]
epoch 2/16:  92%|█████████▏| 396/432 [03:16<00:17,  2.02it/s, total=427633.06]
epoch 2/16:  92%|█████████▏| 397/432 [03:16<00:17,  2.02it/s, total=427633.06]
epoch 2/16:  92%|█████████▏| 397/432 [03:16<00:17,  2.02it/s, total=420778.22]
epoch 2/16:  92%|█████████▏| 398/432 [03:16<00:16,  2.02it/s, total=420778.22]
epoch 2/16:  92%|█████████▏| 398/432 [03:17<00:16,  2.02it/s, total=423430.97]
epoch 2/16:  92%|█████████▏| 399/432 [03:17<00:16,  2.03it/s, total=423430.97]
epoch 2/16:  92%|█████████▏| 399/432 [03:17<00:16,  2.03it/s, total=448501.50]
epoch 2/16:  93%|█████████▎| 400/432 [03:17<00:15,  2.02it/s, total=448501.50]
epoch 2/16:  93%|█████████▎| 400/432 [03:18<00:15,  2.02it/s, total=446457.56]
epoch 2/16:  93%|█████████▎| 401/432 [03:18<00:15,  2.03it/s, total=446457.56]
epoch 2/16:  93%|█████████▎| 401/432 [03:18<00:15,  2.03it/s, total=381793.38]
epoch 2/16:  93%|█████████▎| 402/432 [03:18<00:14,  2.02it/s, total=381793.38]
epoch 2/16:  93%|█████████▎| 402/432 [03:19<00:14,  2.02it/s, total=407338.50]
epoch 2/16:  93%|█████████▎| 403/432 [03:19<00:14,  2.02it/s, total=407338.50]
epoch 2/16:  93%|█████████▎| 403/432 [03:19<00:14,  2.02it/s, total=416370.38]
epoch 2/16:  94%|█████████▎| 404/432 [03:19<00:13,  2.02it/s, total=416370.38]
epoch 2/16:  94%|█████████▎| 404/432 [03:20<00:13,  2.02it/s, total=391704.12]
epoch 2/16:  94%|█████████▍| 405/432 [03:20<00:13,  2.02it/s, total=391704.12]
epoch 2/16:  94%|█████████▍| 405/432 [03:20<00:13,  2.02it/s, total=394901.00]
epoch 2/16:  94%|█████████▍| 406/432 [03:20<00:12,  2.02it/s, total=394901.00]
epoch 2/16:  94%|█████████▍| 406/432 [03:21<00:12,  2.02it/s, total=453155.94]
epoch 2/16:  94%|█████████▍| 407/432 [03:21<00:12,  2.02it/s, total=453155.94]
epoch 2/16:  94%|█████████▍| 407/432 [03:21<00:12,  2.02it/s, total=439386.12]
epoch 2/16:  94%|█████████▍| 408/432 [03:21<00:11,  2.02it/s, total=439386.12]
epoch 2/16:  94%|█████████▍| 408/432 [03:22<00:11,  2.02it/s, total=394823.06]
epoch 2/16:  95%|█████████▍| 409/432 [03:22<00:11,  2.03it/s, total=394823.06]
epoch 2/16:  95%|█████████▍| 409/432 [03:22<00:11,  2.03it/s, total=393860.31]
epoch 2/16:  95%|█████████▍| 410/432 [03:22<00:10,  2.02it/s, total=393860.31]
epoch 2/16:  95%|█████████▍| 410/432 [03:23<00:10,  2.02it/s, total=385864.94]
epoch 2/16:  95%|█████████▌| 411/432 [03:23<00:10,  2.02it/s, total=385864.94]
epoch 2/16:  95%|█████████▌| 411/432 [03:23<00:10,  2.02it/s, total=400317.06]
epoch 2/16:  95%|█████████▌| 412/432 [03:23<00:09,  2.02it/s, total=400317.06]
epoch 2/16:  95%|█████████▌| 412/432 [03:24<00:09,  2.02it/s, total=491614.66]
epoch 2/16:  96%|█████████▌| 413/432 [03:24<00:09,  2.02it/s, total=491614.66]
epoch 2/16:  96%|█████████▌| 413/432 [03:24<00:09,  2.02it/s, total=418543.50]
epoch 2/16:  96%|█████████▌| 414/432 [03:24<00:08,  2.02it/s, total=418543.50]
epoch 2/16:  96%|█████████▌| 414/432 [03:25<00:08,  2.02it/s, total=366046.69]
epoch 2/16:  96%|█████████▌| 415/432 [03:25<00:08,  2.03it/s, total=366046.69]
epoch 2/16:  96%|█████████▌| 415/432 [03:25<00:08,  2.03it/s, total=379135.88]
epoch 2/16:  96%|█████████▋| 416/432 [03:25<00:07,  2.02it/s, total=379135.88]
epoch 2/16:  96%|█████████▋| 416/432 [03:26<00:07,  2.02it/s, total=423886.56]
epoch 2/16:  97%|█████████▋| 417/432 [03:26<00:07,  2.02it/s, total=423886.56]
epoch 2/16:  97%|█████████▋| 417/432 [03:26<00:07,  2.02it/s, total=463917.81]
epoch 2/16:  97%|█████████▋| 418/432 [03:26<00:06,  2.03it/s, total=463917.81]
epoch 2/16:  97%|█████████▋| 418/432 [03:27<00:06,  2.03it/s, total=429830.44]
epoch 2/16:  97%|█████████▋| 419/432 [03:27<00:06,  2.02it/s, total=429830.44]
epoch 2/16:  97%|█████████▋| 419/432 [03:27<00:06,  2.02it/s, total=392051.88]
epoch 2/16:  97%|█████████▋| 420/432 [03:27<00:05,  2.03it/s, total=392051.88]
epoch 2/16:  97%|█████████▋| 420/432 [03:28<00:05,  2.03it/s, total=346227.62]
epoch 2/16:  97%|█████████▋| 421/432 [03:28<00:05,  2.02it/s, total=346227.62]
epoch 2/16:  97%|█████████▋| 421/432 [03:28<00:05,  2.02it/s, total=381797.47]
epoch 2/16:  98%|█████████▊| 422/432 [03:28<00:04,  2.03it/s, total=381797.47]
epoch 2/16:  98%|█████████▊| 422/432 [03:28<00:04,  2.03it/s, total=420795.44]
epoch 2/16:  98%|█████████▊| 423/432 [03:28<00:04,  2.03it/s, total=420795.44]
epoch 2/16:  98%|█████████▊| 423/432 [03:29<00:04,  2.03it/s, total=358287.75]
epoch 2/16:  98%|█████████▊| 424/432 [03:29<00:03,  2.03it/s, total=358287.75]
epoch 2/16:  98%|█████████▊| 424/432 [03:29<00:03,  2.03it/s, total=351624.00]
epoch 2/16:  98%|█████████▊| 425/432 [03:29<00:03,  2.03it/s, total=351624.00]
epoch 2/16:  98%|█████████▊| 425/432 [03:30<00:03,  2.03it/s, total=353119.38]
epoch 2/16:  99%|█████████▊| 426/432 [03:30<00:02,  2.03it/s, total=353119.38]
epoch 2/16:  99%|█████████▊| 426/432 [03:30<00:02,  2.03it/s, total=363820.56]
epoch 2/16:  99%|█████████▉| 427/432 [03:30<00:02,  2.03it/s, total=363820.56]
epoch 2/16:  99%|█████████▉| 427/432 [03:31<00:02,  2.03it/s, total=404633.50]
epoch 2/16:  99%|█████████▉| 428/432 [03:31<00:01,  2.03it/s, total=404633.50]
epoch 2/16:  99%|█████████▉| 428/432 [03:31<00:01,  2.03it/s, total=382762.56]
epoch 2/16:  99%|█████████▉| 429/432 [03:31<00:01,  2.03it/s, total=382762.56]
epoch 2/16:  99%|█████████▉| 429/432 [03:32<00:01,  2.03it/s, total=359080.38]
epoch 2/16: 100%|█████████▉| 430/432 [03:32<00:00,  2.03it/s, total=359080.38]
epoch 2/16: 100%|█████████▉| 430/432 [03:32<00:00,  2.03it/s, total=377551.19]
epoch 2/16: 100%|█████████▉| 431/432 [03:32<00:00,  2.03it/s, total=377551.19]
epoch 2/16: 100%|█████████▉| 431/432 [03:33<00:00,  2.03it/s, total=385958.62]
epoch 2/16: 100%|██████████| 432/432 [03:33<00:00,  2.03it/s, total=385958.62]
epoch 2/16: 100%|██████████| 432/432 [03:33<00:00,  2.02it/s, total=385958.62]
[epoch 2] val_loss=383,093 (best=535,417 @ep1)
  -> 新最优,已保存 checkpoints/experiments/ratio_1000to1.pth

epoch 3/16:   0%|          | 0/432 [00:00<?, ?it/s]
epoch 3/16:   0%|          | 0/432 [00:00<?, ?it/s, total=381269.31]
epoch 3/16:   0%|          | 1/432 [00:00<04:31,  1.58it/s, total=381269.31]
epoch 3/16:   0%|          | 1/432 [00:01<04:31,  1.58it/s, total=379752.94]
epoch 3/16:   0%|          | 2/432 [00:01<03:56,  1.82it/s, total=379752.94]
epoch 3/16:   0%|          | 2/432 [00:01<03:56,  1.82it/s, total=362521.44]
epoch 3/16:   1%|          | 3/432 [00:01<03:44,  1.91it/s, total=362521.44]
epoch 3/16:   1%|          | 3/432 [00:02<03:44,  1.91it/s, total=347764.19]
epoch 3/16:   1%|          | 4/432 [00:02<03:39,  1.95it/s, total=347764.19]
epoch 3/16:   1%|          | 4/432 [00:02<03:39,  1.95it/s, total=352265.94]
epoch 3/16:   1%|          | 5/432 [00:02<03:48,  1.87it/s, total=352265.94]
epoch 3/16:   1%|          | 5/432 [00:03<03:48,  1.87it/s, total=354589.56]
epoch 3/16:   1%|▏         | 6/432 [00:03<03:41,  1.92it/s, total=354589.56]
epoch 3/16:   1%|▏         | 6/432 [00:03<03:41,  1.92it/s, total=375408.62]
epoch 3/16:   2%|▏         | 7/432 [00:03<03:37,  1.96it/s, total=375408.62]
epoch 3/16:   2%|▏         | 7/432 [00:04<03:37,  1.96it/s, total=391494.94]
